
   0   1   2   3   4   5   6   7   8   9
 16350 16695 17040 17385 17730 18075 18420 18765 19110 19455
 20850 21295 21740 22185 22630 23075 23520 23965 24410 24855
 25350 25895 26440 26985 27530 28075 28620 29165 29710 30255
 29850 30495 31140 31785 32430 33075 33720 34365 35010 35655
 34350 35095 35840 36585 37330 38075 38820 39565 40310 41055
 38850 39695 40540 41385 42230 43075 43920 44765 45610 46455
 43350 44295 45240 46185 47130 48075 49020 49965 50910 51855

   0   1   2   3   4   5   6   7   8   9
  10  11  12  13  14  15  16  17  18  19
  20  21  22  23  24  25  26  27  28  29
  30  31  32  33  34  35  36  37  38  39
  40  41  42  43  44  45  46  47  48  49
  50  51  52  53  54  55  56  57  58  59
  60  61  62  63  64  65  66  67  68  69
  70  71  72  73  74  75  76  77  78  79
  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99

   0   1   2   3   4   5   6   7   8   9
  10  11  12  13  14  15  16  17  18  19
  20  21  22  23  24  25  26  27  28  29
  30  31  32  33  34  35  36  37  38  39
  40  41  42  43  44  45  46  47  48  49
  50  51  52  53  54  55  56  57  58  59
  60  61  62  63  64  65  66  67  68  69
  70  71  72  73  74  75  76  77  78  79
  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99

 2850 2895 2940 2985 3030 3075 3120 3165 3210 3255
 7350 7495 7640 7785 7930 8075 8220 8365 8510 8655
 11850 12095 12340 12585 12830 13075 13320 13565 13810 14055
 16350 16695 17040 17385 17730 18075 18420 18765 19110 19455
 20850 21295 21740 22185 22630 23075 23520 23965 24410 24855
 25350 25895 26440 26985 27530 28075 28620 29165 29710 30255
 29850 30495 31140 31785 32430 33075 33720 34365 35010 35655
 34350 35095 35840 36585 37330 38075 38820 39565 40310 41055
 38850 39695 40540 41385 42230 43075 43920 44765 45610 46455
 43350 44295 45240 46185 47130 48075 49020 49965 50910 51855
